Timestamp,ODK_PRODUCED (Tons)
06/13/2026 10:00:27,144723
06/13/2026 10:00:56,144729
06/13/2026 10:01:26,144734
06/13/2026 10:01:55,144739
06/13/2026 10:02:25,144744
06/13/2026 10:02:54,144749
06/13/2026 10:03:24,144754
06/13/2026 10:03:54,144759
06/13/2026 10:04:24,144764
06/13/2026 10:04:53,144768
06/13/2026 10:05:23,144773
06/13/2026 10:05:53,144777
06/13/2026 10:06:23,144781
06/13/2026 10:06:53,144785
06/13/2026 10:07:23,144789
06/13/2026 10:07:53,144793
06/13/2026 10:08:23,144796
06/13/2026 10:08:52,144800
06/13/2026 10:09:22,144803
06/13/2026 10:09:52,144807
06/13/2026 10:10:23,144811
06/13/2026 10:10:53,144814
06/13/2026 10:11:23,144818
06/13/2026 10:11:52,144821
06/13/2026 10:12:23,144825
06/13/2026 10:12:52,144829
06/13/2026 10:13:22,144833
06/13/2026 10:13:52,144837
06/13/2026 10:14:22,144842
06/13/2026 10:14:52,144846
06/13/2026 10:15:22,144851
06/13/2026 10:15:51,144855
06/13/2026 10:16:21,144860
06/13/2026 10:16:51,144865
06/13/2026 10:17:20,144869
06/13/2026 10:17:50,144874
06/13/2026 10:18:21,144879
06/13/2026 10:18:51,144884
06/13/2026 10:19:21,144889
06/13/2026 10:19:51,144894
06/13/2026 10:20:22,144899
06/13/2026 10:20:51,144905
06/13/2026 10:21:21,144910
06/13/2026 10:21:51,144915
06/13/2026 10:22:21,144920
06/13/2026 10:22:51,144925
06/13/2026 10:23:21,144931
06/13/2026 10:23:51,144936
06/13/2026 10:24:21,144941
06/13/2026 10:24:51,144947
06/13/2026 10:25:21,144952
06/13/2026 10:25:51,144957
06/13/2026 10:26:21,144963
06/13/2026 10:26:52,144968
06/13/2026 10:27:22,144974
06/13/2026 10:27:51,144979
06/13/2026 10:28:22,144984
06/13/2026 10:28:52,144990
06/13/2026 10:29:21,144995
06/13/2026 10:29:51,145000
06/13/2026 10:30:21,145006
06/13/2026 10:30:51,145011
06/13/2026 10:31:22,145016
06/13/2026 10:31:52,145021
06/13/2026 10:32:22,145025
06/13/2026 10:32:52,145030
06/13/2026 10:33:22,145035
06/13/2026 10:33:53,145039
06/13/2026 10:34:24,145044
06/13/2026 10:34:54,145048
06/13/2026 10:35:25,145052
06/13/2026 10:35:56,145057
06/13/2026 10:36:26,145061
06/13/2026 10:36:56,145065
06/13/2026 10:37:26,145069
06/13/2026 10:37:57,145072
06/13/2026 10:38:26,145076
06/13/2026 10:38:57,145080
06/13/2026 10:39:27,145084
06/13/2026 10:39:58,145088
06/13/2026 10:40:28,145092
06/13/2026 10:40:59,145095
06/13/2026 10:41:28,145099
06/13/2026 10:41:59,145103
06/13/2026 10:42:29,145107
06/13/2026 10:42:59,145112
06/13/2026 10:43:29,145116
06/13/2026 10:43:58,145120
06/13/2026 10:44:28,145125
06/13/2026 10:44:58,145129
06/13/2026 10:45:28,145134
06/13/2026 10:45:58,145138
06/13/2026 10:46:28,145143
06/13/2026 10:46:58,145148
06/13/2026 10:47:28,145153
06/13/2026 10:47:58,145158
06/13/2026 10:48:27,145162
06/13/2026 10:48:57,145167
06/13/2026 10:49:27,145172
06/13/2026 10:49:56,145177
06/13/2026 10:50:26,145182
06/13/2026 10:50:56,145187
06/13/2026 10:51:26,145193
06/13/2026 10:51:57,145198
06/13/2026 10:52:26,145203
